,sex,hlth_pb,geo,value,disease_short
167,Total,Heart attack or chronic consequences of heart attack,Ireland,1.3,Heart attack
168,Total,Heart attack or chronic consequences of heart attack,Greece,2.1,Heart attack
169,Total,Heart attack or chronic consequences of heart attack,Spain,0.7,Heart attack
170,Total,Heart attack or chronic consequences of heart attack,France,1.1,Heart attack
171,Total,Heart attack or chronic consequences of heart attack,Croatia,2.1,Heart attack
172,Total,Heart attack or chronic consequences of heart attack,Italy,2.0,Heart attack
173,Total,Heart attack or chronic consequences of heart attack,Cyprus,2.4,Heart attack
174,Total,Heart attack or chronic consequences of heart attack,Latvia,1.1,Heart attack
175,Total,Heart attack or chronic consequences of heart attack,Lithuania,2.2,Heart attack
176,Total,Heart attack or chronic consequences of heart attack,Luxembourg,1.0,Heart attack
177,Total,Heart attack or chronic consequences of heart attack,Hungary,2.4,Heart attack
178,Total,Heart attack or chronic consequences of heart attack,Malta,1.2,Heart attack
179,Total,Heart attack or chronic consequences of heart attack,Netherlands,0.4,Heart attack
180,Total,Heart attack or chronic consequences of heart attack,Austria,1.0,Heart attack
181,Total,Heart attack or chronic consequences of heart attack,Poland,3.1,Heart attack
182,Total,Heart attack or chronic consequences of heart attack,Portugal,1.7,Heart attack
183,Total,Heart attack or chronic consequences of heart attack,Romania,1.2,Heart attack
184,Total,Heart attack or chronic consequences of heart attack,Slovenia,1.3,Heart attack
185,Total,Heart attack or chronic consequences of heart attack,Slovakia,2.5,Heart attack
186,Total,Heart attack or chronic consequences of heart attack,Finland,1.7,Heart attack
187,Total,Heart attack or chronic consequences of heart attack,Sweden,1.2,Heart attack
188,Total,Heart attack or chronic consequences of heart attack,United Kingdom,1.4,Heart attack
189,Total,Heart attack or chronic consequences of heart attack,Iceland,2.2,Heart attack
190,Total,Heart attack or chronic consequences of heart attack,Norway,1.5,Heart attack
192,Total,Coronary heart disease or angina pectoris,European Union - 28 countries,3.4,Coronary heart disease
193,Total,Coronary heart disease or angina pectoris,Belgium,1.5,Coronary heart disease
194,Total,Coronary heart disease or angina pectoris,Bulgaria,9.1,Coronary heart disease
195,Total,Coronary heart disease or angina pectoris,Czech Republic,4.3,Coronary heart disease
196,Total,Coronary heart disease or angina pectoris,Denmark,1.9,Coronary heart disease
197,Total,Coronary heart disease or angina pectoris,Germany,3.9,Coronary heart disease
198,Total,Coronary heart disease or angina pectoris,Estonia,5.6,Coronary heart disease
199,Total,Coronary heart disease or angina pectoris,Ireland,2.8,Coronary heart disease
200,Total,Coronary heart disease or angina pectoris,Greece,3.4,Coronary heart disease
201,Total,Coronary heart disease or angina pectoris,Spain,0.8,Coronary heart disease
202,Total,Coronary heart disease or angina pectoris,France,2.0,Coronary heart disease
203,Total,Coronary heart disease or angina pectoris,Croatia,5.1,Coronary heart disease
204,Total,Coronary heart disease or angina pectoris,Italy,2.5,Coronary heart disease
205,Total,Coronary heart disease or angina pectoris,Cyprus,1.6,Coronary heart disease
206,Total,Coronary heart disease or angina pectoris,Latvia,6.6,Coronary heart disease
207,Total,Coronary heart disease or angina pectoris,Lithuania,7.5,Coronary heart disease
208,Total,Coronary heart disease or angina pectoris,Luxembourg,2.5,Coronary heart disease
209,Total,Coronary heart disease or angina pectoris,Hungary,4.9,Coronary heart disease
210,Total,Coronary heart disease or angina pectoris,Malta,2.6,Coronary heart disease
211,Total,Coronary heart disease or angina pectoris,Netherlands,1.9,Coronary heart disease
212,Total,Coronary heart disease or angina pectoris,Austria,2.2,Coronary heart disease
213,Total,Coronary heart disease or angina pectoris,Poland,9.0,Coronary heart disease
214,Total,Coronary heart disease or angina pectoris,Portugal,4.3,Coronary heart disease
215,Total,Coronary heart disease or angina pectoris,Romania,3.4,Coronary heart disease
216,Total,Coronary heart disease or angina pectoris,Slovenia,3.2,Coronary heart disease
217,Total,Coronary heart disease or angina pectoris,Slovakia,6.0,Coronary heart disease
218,Total,Coronary heart disease or angina pectoris,Finland,5.0,Coronary heart disease
219,Total,Coronary heart disease or angina pectoris,Sweden,1.5,Coronary heart disease
220,Total,Coronary heart disease or angina pectoris,United Kingdom,3.0,Coronary heart disease
221,Total,Coronary heart disease or angina pectoris,Iceland,3.5,Coronary heart disease
222,Total,Coronary heart disease or angina pectoris,Norway,1.7,Coronary heart disease
224,Total,High blood pressure,European Union - 28 countries,21.0,High blood pressure
225,Total,High blood pressure,Belgium,16.5,High blood pressure
226,Total,High blood pressure,Bulgaria,29.6,High blood pressure
227,Total,High blood pressure,Czech Republic,23.7,High blood pressure
228,Total,High blood pressure,Denmark,17.7,High blood pressure
229,Total,High blood pressure,Germany,28.5,High blood pressure
230,Total,High blood pressure,Estonia,22.9,High blood pressure
231,Total,High blood pressure,Ireland,15.5,High blood pressure
232,Total,High blood pressure,Greece,20.9,High blood pressure
233,Total,High blood pressure,Spain,18.7,High blood pressure
234,Total,High blood pressure,France,14.4,High blood pressure
235,Total,High blood pressure,Croatia,24.6,High blood pressure
236,Total,High blood pressure,Italy,20.6,High blood pressure
237,Total,High blood pressure,Cyprus,17.3,High blood pressure
238,Total,High blood pressure,Latvia,29.4,High blood pressure
239,Total,High blood pressure,Lithuania,28.1,High blood pressure
240,Total,High blood pressure,Luxembourg,16.5,High blood pressure
241,Total,High blood pressure,Hungary,31.9,High blood pressure
242,Total,High blood pressure,Malta,21.4,High blood pressure
243,Total,High blood pressure,Netherlands,16.8,High blood pressure
244,Total,High blood pressure,Austria,21.1,High blood pressure
245,Total,High blood pressure,Poland,23.1,High blood pressure
246,Total,High blood pressure,Portugal,25.3,High blood pressure
247,Total,High blood pressure,Romania,17.1,High blood pressure
248,Total,High blood pressure,Slovenia,24.8,High blood pressure
249,Total,High blood pressure,Slovakia,25.8,High blood pressure
250,Total,High blood pressure,Finland,24.9,High blood pressure
251,Total,High blood pressure,Sweden,16.2,High blood pressure
252,Total,High blood pressure,United Kingdom,16.4,High blood pressure
253,Total,High blood pressure,Iceland,19.4,High blood pressure
254,Total,High blood pressure,Norway,12.7,High blood pressure
256,Total,Stroke or chronic consequences of stroke,European Union - 28 countries,1.3,Stroke
257,Total,Stroke or chronic consequences of stroke,Belgium,1.0,Stroke
258,Total,Stroke or chronic consequences of stroke,Bulgaria,2.7,Stroke
259,Total,Stroke or chronic consequences of stroke,Czech Republic,1.3,Stroke
260,Total,Stroke or chronic consequences of stroke,Denmark,1.1,Stroke
261,Total,Stroke or chronic consequences of stroke,Germany,1.5,Stroke
262,Total,Stroke or chronic consequences of stroke,Estonia,1.0,Stroke
263,Total,Stroke or chronic consequences of stroke,Ireland,0.7,Stroke
264,Total,Stroke or chronic consequences of stroke,Greece,2.1,Stroke
265,Total,Stroke or chronic consequences of stroke,Spain,0.8,Stroke
266,Total,Stroke or chronic consequences of stroke,France,1.0,Stroke
267,Total,Stroke or chronic consequences of stroke,Croatia,2.4,Stroke
268,Total,Stroke or chronic consequences of stroke,Italy,1.4,Stroke
269,Total,Stroke or chronic consequences of stroke,Cyprus,1.3,Stroke
270,Total,Stroke or chronic consequences of stroke,Latvia,1.2,Stroke
271,Total,Stroke or chronic consequences of stroke,Lithuania,2.6,Stroke
272,Total,Stroke or chronic consequences of stroke,Luxembourg,1.2,Stroke
273,Total,Stroke or chronic consequences of stroke,Hungary,2.4,Stroke
274,Total,Stroke or chronic consequences of stroke,Malta,0.4,Stroke
275,Total,Stroke or chronic consequences of stroke,Netherlands,0.3,Stroke
276,Total,Stroke or chronic consequences of stroke,Austria,0.8,Stroke
277,Total,Stroke or chronic consequences of stroke,Poland,2.0,Stroke
278,Total,Stroke or chronic consequences of stroke,Portugal,1.9,Stroke
279,Total,Stroke or chronic consequences of stroke,Romania,1.3,Stroke
280,Total,Stroke or chronic consequences of stroke,Slovenia,1.5,Stroke
281,Total,Stroke or chronic consequences of stroke,Slovakia,1.9,Stroke
282,Total,Stroke or chronic consequences of stroke,Finland,1.5,Stroke
283,Total,Stroke or chronic consequences of stroke,Sweden,1.2,Stroke
284,Total,Stroke or chronic consequences of stroke,United Kingdom,1.1,Stroke
285,Total,Stroke or chronic consequences of stroke,Iceland,1.3,Stroke
286,Total,Stroke or chronic consequences of stroke,Norway,1.3,Stroke
288,Total,Cirrhosis of the liver,European Union - 28 countries,0.4,Cirrhosis of the liver
289,Total,Cirrhosis of the liver,Belgium,0.6,Cirrhosis of the liver
290,Total,Cirrhosis of the liver,Bulgaria,0.3,Cirrhosis of the liver
291,Total,Cirrhosis of the liver,Czech Republic,0.2,Cirrhosis of the liver
292,Total,Cirrhosis of the liver,Denmark,0.3,Cirrhosis of the liver
293,Total,Cirrhosis of the liver,Germany,0.3,Cirrhosis of the liver
294,Total,Cirrhosis of the liver,Estonia,0.3,Cirrhosis of the liver
295,Total,Cirrhosis of the liver,Ireland,0.3,Cirrhosis of the liver
296,Total,Cirrhosis of the liver,Greece,0.2,Cirrhosis of the liver
297,Total,Cirrhosis of the liver,Spain,0.7,Cirrhosis of the liver
298,Total,Cirrhosis of the liver,France,0.1,Cirrhosis of the liver
299,Total,Cirrhosis of the liver,Croatia,0.6,Cirrhosis of the liver
300,Total,Cirrhosis of the liver,Italy,0.3,Cirrhosis of the liver
301,Total,Cirrhosis of the liver,Cyprus,0.3,Cirrhosis of the liver
302,Total,Cirrhosis of the liver,Latvia,0.7,Cirrhosis of the liver
303,Total,Cirrhosis of the liver,Lithuania,0.5,Cirrhosis of the liver
304,Total,Cirrhosis of the liver,Luxembourg,0.3,Cirrhosis of the liver
305,Total,Cirrhosis of the liver,Hungary,0.5,Cirrhosis of the liver
306,Total,Cirrhosis of the liver,Malta,0.4,Cirrhosis of the liver
307,Total,Cirrhosis of the liver,Netherlands,0.3,Cirrhosis of the liver
308,Total,Cirrhosis of the liver,Austria,0.2,Cirrhosis of the liver
309,Total,Cirrhosis of the liver,Poland,0.6,Cirrhosis of the liver
310,Total,Cirrhosis of the liver,Portugal,0.6,Cirrhosis of the liver
311,Total,Cirrhosis of the liver,Romania,0.5,Cirrhosis of the liver
312,Total,Cirrhosis of the liver,Slovenia,0.5,Cirrhosis of the liver
313,Total,Cirrhosis of the liver,Slovakia,0.6,Cirrhosis of the liver
314,Total,Cirrhosis of the liver,Finland,0.3,Cirrhosis of the liver
315,Total,Cirrhosis of the liver,Sweden,0.2,Cirrhosis of the liver
316,Total,Cirrhosis of the liver,United Kingdom,0.3,Cirrhosis of the liver
317,Total,Cirrhosis of the liver,Iceland,0.0,Cirrhosis of the liver
318,Total,Cirrhosis of the liver,Norway,0.2,Cirrhosis of the liver
320,Total,"Urinary incontinence, problems in controlling the bladder",European Union - 28 countries,5.1,Urinary
321,Total,"Urinary incontinence, problems in controlling the bladder",Belgium,4.2,Urinary
322,Total,"Urinary incontinence, problems in controlling the bladder",Bulgaria,2.8,Urinary
323,Total,"Urinary incontinence, problems in controlling the bladder",Czech Republic,4.9,Urinary
324,Total,"Urinary incontinence, problems in controlling the bladder",Denmark,6.7,Urinary
325,Total,"Urinary incontinence, problems in controlling the bladder",Germany,8.1,Urinary
326,Total,"Urinary incontinence, problems in controlling the bladder",Estonia,2.5,Urinary
327,Total,"Urinary incontinence, problems in controlling the bladder",Ireland,7.0,Urinary
328,Total,"Urinary incontinence, problems in controlling the bladder",Greece,3.2,Urinary
329,Total,"Urinary incontinence, problems in controlling the bladder",Spain,4.1,Urinary
330,Total,"Urinary incontinence, problems in controlling the bladder",France,5.4,Urinary
331,Total,"Urinary incontinence, problems in controlling the bladder",Croatia,6.5,Urinary
332,Total,"Urinary incontinence, problems in controlling the bladder",Italy,4.6,Urinary
333,Total,"Urinary incontinence, problems in controlling the bladder",Cyprus,1.5,Urinary
334,Total,"Urinary incontinence, problems in controlling the bladder",Latvia,9.4,Urinary
335,Total,"Urinary incontinence, problems in controlling the bladder",Lithuania,5.6,Urinary
336,Total,"Urinary incontinence, problems in controlling the bladder",Luxembourg,5.7,Urinary
337,Total,"Urinary incontinence, problems in controlling the bladder",Hungary,5.2,Urinary
338,Total,"Urinary incontinence, problems in controlling the bladder",Malta,2.7,Urinary
339,Total,"Urinary incontinence, problems in controlling the bladder",Netherlands,6.6,Urinary
340,Total,"Urinary incontinence, problems in controlling the bladder",Austria,3.6,Urinary
341,Total,"Urinary incontinence, problems in controlling the bladder",Poland,4.2,Urinary
342,Total,"Urinary incontinence, problems in controlling the bladder",Portugal,7.3,Urinary
343,Total,"Urinary incontinence, problems in controlling the bladder",Romania,1.5,Urinary
344,Total,"Urinary incontinence, problems in controlling the bladder",Slovenia,8.2,Urinary
345,Total,"Urinary incontinence, problems in controlling the bladder",Slovakia,4.2,Urinary
346,Total,"Urinary incontinence, problems in controlling the bladder",Finland,9.1,Urinary
347,Total,"Urinary incontinence, problems in controlling the bladder",Sweden,6.8,Urinary
348,Total,"Urinary incontinence, problems in controlling the bladder",United Kingdom,2.8,Urinary
349,Total,"Urinary incontinence, problems in controlling the bladder",Iceland,7.4,Urinary
350,Total,"Urinary incontinence, problems in controlling the bladder",Norway,2.2,Urinary
352,Total,Kidney problems,European Union - 28 countries,2.6,Kidney problems
353,Total,Kidney problems,Belgium,1.0,Kidney problems
354,Total,Kidney problems,Bulgaria,5.8,Kidney problems
355,Total,Kidney problems,Czech Republic,2.3,Kidney problems
356,Total,Kidney problems,Denmark,1.6,Kidney problems
357,Total,Kidney problems,Germany,2.0,Kidney problems
358,Total,Kidney problems,Estonia,2.2,Kidney problems
359,Total,Kidney problems,Ireland,3.6,Kidney problems
360,Total,Kidney problems,Greece,2.7,Kidney problems
361,Total,Kidney problems,Spain,2.8,Kidney problems
362,Total,Kidney problems,France,2.0,Kidney problems
363,Total,Kidney problems,Croatia,4.4,Kidney problems
364,Total,Kidney problems,Italy,3.7,Kidney problems
365,Total,Kidney problems,Cyprus,1.6,Kidney problems
366,Total,Kidney problems,Latvia,6.2,Kidney problems
367,Total,Kidney problems,Lithuania,5.1,Kidney problems
368,Total,Kidney problems,Luxembourg,3.0,Kidney problems
369,Total,Kidney problems,Hungary,2.3,Kidney problems
370,Total,Kidney problems,Malta,0.8,Kidney problems
371,Total,Kidney problems,Netherlands,2.0,Kidney problems
372,Total,Kidney problems,Austria,1.5,Kidney problems
373,Total,Kidney problems,Poland,4.1,Kidney problems
374,Total,Kidney problems,Portugal,4.6,Kidney problems
375,Total,Kidney problems,Romania,1.9,Kidney problems
376,Total,Kidney problems,Slovenia,5.0,Kidney problems
377,Total,Kidney problems,Slovakia,3.5,Kidney problems
378,Total,Kidney problems,Finland,1.4,Kidney problems
379,Total,Kidney problems,Sweden,1.6,Kidney problems
380,Total,Kidney problems,United Kingdom,1.8,Kidney problems
381,Total,Kidney problems,Iceland,2.8,Kidney problems
382,Total,Kidney problems,Norway,0.6,Kidney problems
384,Total,Diabetes,European Union - 28 countries,6.9,Diabetes
385,Total,Diabetes,Belgium,5.3,Diabetes
386,Total,Diabetes,Bulgaria,6.4,Diabetes
387,Total,Diabetes,Czech Republic,7.7,Diabetes
388,Total,Diabetes,Denmark,4.6,Diabetes
389,Total,Diabetes,Germany,7.2,Diabetes
390,Total,Diabetes,Estonia,5.5,Diabetes
391,Total,Diabetes,Ireland,4.6,Diabetes
392,Total,Diabetes,Greece,9.2,Diabetes
393,Total,Diabetes,Spain,6.8,Diabetes
394,Total,Diabetes,France,10.0,Diabetes
395,Total,Diabetes,Croatia,7.1,Diabetes
396,Total,Diabetes,Italy,6.7,Diabetes
397,Total,Diabetes,Cyprus,6.1,Diabetes
398,Total,Diabetes,Latvia,4.7,Diabetes
399,Total,Diabetes,Lithuania,4.4,Diabetes
400,Total,Diabetes,Luxembourg,5.6,Diabetes
401,Total,Diabetes,Hungary,8.1,Diabetes
402,Total,Diabetes,Malta,8.3,Diabetes
403,Total,Diabetes,Netherlands,5.4,Diabetes
404,Total,Diabetes,Austria,4.9,Diabetes
405,Total,Diabetes,Poland,6.6,Diabetes
406,Total,Diabetes,Portugal,9.3,Diabetes
407,Total,Diabetes,Romania,4.8,Diabetes
408,Total,Diabetes,Slovenia,6.9,Diabetes
409,Total,Diabetes,Slovakia,6.9,Diabetes
410,Total,Diabetes,Finland,7.7,Diabetes
411,Total,Diabetes,Sweden,4.8,Diabetes
412,Total,Diabetes,United Kingdom,5.8,Diabetes
413,Total,Diabetes,Iceland,4.3,Diabetes
414,Total,Diabetes,Norway,4.2,Diabetes
416,Total,Allergy,European Union - 28 countries,16.9,Allergy
417,Total,Allergy,Belgium,14.2,Allergy
418,Total,Allergy,Bulgaria,4.4,Allergy
419,Total,Allergy,Czech Republic,11.7,Allergy
420,Total,Allergy,Denmark,16.3,Allergy
421,Total,Allergy,Germany,29.0,Allergy
422,Total,Allergy,Estonia,8.7,Allergy
423,Total,Allergy,Ireland,13.2,Allergy
